2026-08-28T16:12:16 INFO    Configuration: url=https://api.github.com owner=elastic repo=integrations path=packages/security_detection_engine/kibana/security_rule branch=main file_pattern=None max_pages=200 timeout=60 proxy=<none> token=************MFaA (390 chars)
2026-08-28T16:12:40 DEBUG   Blob 0415f22a-2336-45fa-ba07-618a5942e22c_113.json first line: {
2026-08-28T16:12:40 DEBUG   Request 5-blob-97: GET https://api.github.com/repos/elastic/integrations/git/blobs/bf83b0a6143c2eed22b5da89b433b468a64a4e04
2026-08-28T16:12:40 DEBUG   Request 5-blob-97 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:40 DEBUG   Response 5-blob-97: status=200 elapsed=0.209s body_len=21982
2026-08-28T16:12:40 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4725', 'x-ratelimit-used': '275', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:40 INFO    Blob 0415f22a-2336-45fa-ba07-618a5942e22c_114.json: 15741 bytes, format=json, sha=bf83b0a6143c2eed22b5da89b433b468a64a4e04
2026-08-28T16:12:40 DEBUG   Blob 0415f22a-2336-45fa-ba07-618a5942e22c_114.json first line: {
2026-08-28T16:12:40 DEBUG   Request 5-blob-98: GET https://api.github.com/repos/elastic/integrations/git/blobs/3eeee05cccc3b05a25a3ac1b88b0ca36e630d78c
2026-08-28T16:12:40 DEBUG   Request 5-blob-98 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:40 DEBUG   Response 5-blob-98: status=200 elapsed=0.220s body_len=22304
2026-08-28T16:12:40 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4724', 'x-ratelimit-used': '276', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:40 INFO    Blob 0415f22a-2336-45fa-ba07-618a5942e22c_115.json: 15975 bytes, format=json, sha=3eeee05cccc3b05a25a3ac1b88b0ca36e630d78c
2026-08-28T16:12:40 DEBUG   Blob 0415f22a-2336-45fa-ba07-618a5942e22c_115.json first line: {
2026-08-28T16:12:40 DEBUG   Request 5-blob-99: GET https://api.github.com/repos/elastic/integrations/git/blobs/1b2c551a9890abe6376df7cfc7c2f90956591696
2026-08-28T16:12:40 DEBUG   Request 5-blob-99 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:41 DEBUG   Response 5-blob-99: status=200 elapsed=0.208s body_len=694
2026-08-28T16:12:41 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4723', 'x-ratelimit-used': '277', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:41 INFO    Blob 041d4d41-9589-43e2-ba13-5680af75ebc2_106.json: 289 bytes, format=json, sha=1b2c551a9890abe6376df7cfc7c2f90956591696
2026-08-28T16:12:41 DEBUG   Blob 041d4d41-9589-43e2-ba13-5680af75ebc2_106.json first line: {
2026-08-28T16:12:41 DEBUG   Request 5-blob-100: GET https://api.github.com/repos/elastic/integrations/git/blobs/c720d9833b8eaab57df886c8caca8adc95dc631f
2026-08-28T16:12:41 DEBUG   Request 5-blob-100 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:41 DEBUG   Response 5-blob-100: status=200 elapsed=0.183s body_len=13727
2026-08-28T16:12:41 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4722', 'x-ratelimit-used': '278', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:41 INFO    Blob 0428c618-27f5-4d94-99e6-b254585aba69_102.json: 9749 bytes, format=json, sha=c720d9833b8eaab57df886c8caca8adc95dc631f
2026-08-28T16:12:41 DEBUG   Blob 0428c618-27f5-4d94-99e6-b254585aba69_102.json first line: {
2026-08-28T16:12:41 DEBUG   Request 5-blob-101: GET https://api.github.com/repos/elastic/integrations/git/blobs/e97f36ac37cb24beeb91c7b4f21b40be48412ec3
2026-08-28T16:12:41 DEBUG   Request 5-blob-101 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:41 DEBUG   Response 5-blob-101: status=200 elapsed=0.209s body_len=14502
2026-08-28T16:12:41 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4721', 'x-ratelimit-used': '279', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:41 INFO    Blob 0428c618-27f5-4d94-99e6-b254585aba69_103.json: 10310 bytes, format=json, sha=e97f36ac37cb24beeb91c7b4f21b40be48412ec3
2026-08-28T16:12:41 DEBUG   Blob 0428c618-27f5-4d94-99e6-b254585aba69_103.json first line: {
2026-08-28T16:12:41 DEBUG   Request 5-blob-102: GET https://api.github.com/repos/elastic/integrations/git/blobs/66231a284d32f5ba6a0ef966c6f2290aef59cef3
2026-08-28T16:12:41 DEBUG   Request 5-blob-102 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:41 DEBUG   Response 5-blob-102: status=200 elapsed=0.249s body_len=12441
2026-08-28T16:12:41 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4720', 'x-ratelimit-used': '280', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:41 INFO    Blob 0428c618-27f5-4d94-99e6-b254585aba69_104.json: 8817 bytes, format=json, sha=66231a284d32f5ba6a0ef966c6f2290aef59cef3
2026-08-28T16:12:41 DEBUG   Blob 0428c618-27f5-4d94-99e6-b254585aba69_104.json first line: {
2026-08-28T16:12:41 DEBUG   Request 5-blob-103: GET https://api.github.com/repos/elastic/integrations/git/blobs/9218d3c956cf30a10dc37e4ab224297324a75a8e
2026-08-28T16:12:41 DEBUG   Request 5-blob-103 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:41 DEBUG   Response 5-blob-103: status=200 elapsed=0.198s body_len=10057
2026-08-28T16:12:41 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4719', 'x-ratelimit-used': '281', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:41 INFO    Blob 042b35f3-afa6-4441-92b2-ef41976b48a3_1.json: 7085 bytes, format=json, sha=9218d3c956cf30a10dc37e4ab224297324a75a8e
2026-08-28T16:12:41 DEBUG   Blob 042b35f3-afa6-4441-92b2-ef41976b48a3_1.json first line: {
2026-08-28T16:12:41 DEBUG   Request 5-blob-104: GET https://api.github.com/repos/elastic/integrations/git/blobs/979816cf2c62e39fa377f116cf89ff4f9a36e747
2026-08-28T16:12:41 DEBUG   Request 5-blob-104 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:42 DEBUG   Response 5-blob-104: status=200 elapsed=0.240s body_len=12699
2026-08-28T16:12:42 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4718', 'x-ratelimit-used': '282', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:42 INFO    Blob 043d80a3-c49e-43ef-9c72-1088f0c7b278_206.json: 9002 bytes, format=json, sha=979816cf2c62e39fa377f116cf89ff4f9a36e747
2026-08-28T16:12:42 DEBUG   Blob 043d80a3-c49e-43ef-9c72-1088f0c7b278_206.json first line: {
2026-08-28T16:12:42 DEBUG   Request 5-blob-105: GET https://api.github.com/repos/elastic/integrations/git/blobs/7fc65cd5efa928c8c86b8fe1487e8c0b46207c5e
2026-08-28T16:12:42 DEBUG   Request 5-blob-105 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:42 DEBUG   Response 5-blob-105: status=200 elapsed=0.220s body_len=22056
2026-08-28T16:12:42 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4717', 'x-ratelimit-used': '283', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:42 INFO    Blob 043d80a3-c49e-43ef-9c72-1088f0c7b278_207.json: 15793 bytes, format=json, sha=7fc65cd5efa928c8c86b8fe1487e8c0b46207c5e
2026-08-28T16:12:42 DEBUG   Blob 043d80a3-c49e-43ef-9c72-1088f0c7b278_207.json first line: {
2026-08-28T16:12:42 DEBUG   Request 5-blob-106: GET https://api.github.com/repos/elastic/integrations/git/blobs/1385571e41b1e6ceac7be08d4c7f1ae4bc33a487
2026-08-28T16:12:42 DEBUG   Request 5-blob-106 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:42 DEBUG   Response 5-blob-106: status=200 elapsed=0.237s body_len=22094
2026-08-28T16:12:42 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4716', 'x-ratelimit-used': '284', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:42 INFO    Blob 043d80a3-c49e-43ef-9c72-1088f0c7b278_208.json: 15820 bytes, format=json, sha=1385571e41b1e6ceac7be08d4c7f1ae4bc33a487
2026-08-28T16:12:42 DEBUG   Blob 043d80a3-c49e-43ef-9c72-1088f0c7b278_208.json first line: {
2026-08-28T16:12:42 DEBUG   Request 5-blob-107: GET https://api.github.com/repos/elastic/integrations/git/blobs/5ca6d08acb5a9b19acac90975329aa10b6ca5e84
2026-08-28T16:12:42 DEBUG   Request 5-blob-107 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:42 DEBUG   Response 5-blob-107: status=200 elapsed=0.241s body_len=17490
2026-08-28T16:12:42 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4715', 'x-ratelimit-used': '285', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:42 INFO    Blob 04443c0e-9f23-4b61-996b-d8d6b0263bd2_1.json: 12480 bytes, format=json, sha=5ca6d08acb5a9b19acac90975329aa10b6ca5e84
2026-08-28T16:12:42 DEBUG   Blob 04443c0e-9f23-4b61-996b-d8d6b0263bd2_1.json first line: {
2026-08-28T16:12:42 DEBUG   Request 5-blob-108: GET https://api.github.com/repos/elastic/integrations/git/blobs/2bc166a0a0527275eadd62f5114d546b5796a6de
2026-08-28T16:12:42 DEBUG   Request 5-blob-108 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:43 DEBUG   Response 5-blob-108: status=200 elapsed=0.288s body_len=146095
2026-08-28T16:12:43 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4714', 'x-ratelimit-used': '286', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:43 INFO    Blob 0471a12b-c740-4a72-91f0-12bf95014d3c_1.json: 105822 bytes, format=json, sha=2bc166a0a0527275eadd62f5114d546b5796a6de
2026-08-28T16:12:43 DEBUG   Blob 0471a12b-c740-4a72-91f0-12bf95014d3c_1.json first line: {
2026-08-28T16:12:43 DEBUG   Request 5-blob-109: GET https://api.github.com/repos/elastic/integrations/git/blobs/26cfa4b0514c66d409efe362acdb7181e5a06633
2026-08-28T16:12:43 DEBUG   Request 5-blob-109 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:43 DEBUG   Response 5-blob-109: status=200 elapsed=0.199s body_len=12893
2026-08-28T16:12:43 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4713', 'x-ratelimit-used': '287', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:43 INFO    Blob 04c5a96f-19c5-44fd-9571-a0b033f9086f_107.json: 9144 bytes, format=json, sha=26cfa4b0514c66d409efe362acdb7181e5a06633
2026-08-28T16:12:43 DEBUG   Blob 04c5a96f-19c5-44fd-9571-a0b033f9086f_107.json first line: {
2026-08-28T16:12:43 DEBUG   Request 5-blob-110: GET https://api.github.com/repos/elastic/integrations/git/blobs/577a461b8b733104d8f6847aa4138a4794bbed3f
2026-08-28T16:12:43 DEBUG   Request 5-blob-110 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:43 DEBUG   Response 5-blob-110: status=200 elapsed=0.242s body_len=12921
2026-08-28T16:12:43 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4712', 'x-ratelimit-used': '288', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:43 INFO    Blob 04c5a96f-19c5-44fd-9571-a0b033f9086f_108.json: 9165 bytes, format=json, sha=577a461b8b733104d8f6847aa4138a4794bbed3f
2026-08-28T16:12:43 DEBUG   Blob 04c5a96f-19c5-44fd-9571-a0b033f9086f_108.json first line: {
2026-08-28T16:12:43 DEBUG   Request 5-blob-111: GET https://api.github.com/repos/elastic/integrations/git/blobs/fc19da303a9e35ab1cc4996a5a5139e136765e90
2026-08-28T16:12:43 DEBUG   Request 5-blob-111 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:43 DEBUG   Response 5-blob-111: status=200 elapsed=0.193s body_len=12983
2026-08-28T16:12:43 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4711', 'x-ratelimit-used': '289', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:43 INFO    Blob 04c5a96f-19c5-44fd-9571-a0b033f9086f_109.json: 9210 bytes, format=json, sha=fc19da303a9e35ab1cc4996a5a5139e136765e90
2026-08-28T16:12:43 DEBUG   Blob 04c5a96f-19c5-44fd-9571-a0b033f9086f_109.json first line: {
2026-08-28T16:12:43 DEBUG   Request 5-blob-112: GET https://api.github.com/repos/elastic/integrations/git/blobs/1f9b54204ae574e16a44caba07ca82ae9cc6bb2c
2026-08-28T16:12:43 DEBUG   Request 5-blob-112 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:43 DEBUG   Response 5-blob-112: status=200 elapsed=0.206s body_len=8363
2026-08-28T16:12:43 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4710', 'x-ratelimit-used': '290', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:43 INFO    Blob 04e65517-16e9-4fc4-b7f1-94dc21ecea0d_4.json: 5856 bytes, format=json, sha=1f9b54204ae574e16a44caba07ca82ae9cc6bb2c
2026-08-28T16:12:43 DEBUG   Blob 04e65517-16e9-4fc4-b7f1-94dc21ecea0d_4.json first line: {
2026-08-28T16:12:43 DEBUG   Request 5-blob-113: GET https://api.github.com/repos/elastic/integrations/git/blobs/dafdfe95fdae2a77b5348126c3865b2416eebe6b
2026-08-28T16:12:43 DEBUG   Request 5-blob-113 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:44 DEBUG   Response 5-blob-113: status=200 elapsed=0.175s body_len=9151
2026-08-28T16:12:44 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4709', 'x-ratelimit-used': '291', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:44 INFO    Blob 04e65517-16e9-4fc4-b7f1-94dc21ecea0d_5.json: 6429 bytes, format=json, sha=dafdfe95fdae2a77b5348126c3865b2416eebe6b
2026-08-28T16:12:44 DEBUG   Blob 04e65517-16e9-4fc4-b7f1-94dc21ecea0d_5.json first line: {
2026-08-28T16:12:44 DEBUG   Request 5-blob-114: GET https://api.github.com/repos/elastic/integrations/git/blobs/99387dd517b12ead2b36ad21a9a09b4d446236d9
2026-08-28T16:12:44 DEBUG   Request 5-blob-114 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:44 DEBUG   Response 5-blob-114: status=200 elapsed=0.188s body_len=8383
2026-08-28T16:12:44 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4708', 'x-ratelimit-used': '292', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:44 INFO    Blob 04e65517-16e9-4fc4-b7f1-94dc21ecea0d_6.json: 5870 bytes, format=json, sha=99387dd517b12ead2b36ad21a9a09b4d446236d9
2026-08-28T16:12:44 DEBUG   Blob 04e65517-16e9-4fc4-b7f1-94dc21ecea0d_6.json first line: {
2026-08-28T16:12:44 DEBUG   Request 5-blob-115: GET https://api.github.com/repos/elastic/integrations/git/blobs/6db61b15ca03a92e9ce397cae1a30d7853ce14bb
2026-08-28T16:12:44 DEBUG   Request 5-blob-115 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:44 DEBUG   Response 5-blob-115: status=200 elapsed=0.269s body_len=14426
2026-08-28T16:12:44 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4707', 'x-ratelimit-used': '293', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:44 INFO    Blob 053a0387-f3b5-4ba5-8245-8002cca2bd08_218.json: 10256 bytes, format=json, sha=6db61b15ca03a92e9ce397cae1a30d7853ce14bb
2026-08-28T16:12:44 DEBUG   Blob 053a0387-f3b5-4ba5-8245-8002cca2bd08_218.json first line: {
2026-08-28T16:12:44 DEBUG   Request 5-blob-116: GET https://api.github.com/repos/elastic/integrations/git/blobs/c4746149d0ee2d4a0a2b4bd3e46f1bc1cb346444
2026-08-28T16:12:44 DEBUG   Request 5-blob-116 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:44 DEBUG   Response 5-blob-116: status=200 elapsed=0.194s body_len=25228
2026-08-28T16:12:44 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4706', 'x-ratelimit-used': '294', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:44 INFO    Blob 053a0387-f3b5-4ba5-8245-8002cca2bd08_219.json: 18094 bytes, format=json, sha=c4746149d0ee2d4a0a2b4bd3e46f1bc1cb346444
2026-08-28T16:12:44 DEBUG   Blob 053a0387-f3b5-4ba5-8245-8002cca2bd08_219.json first line: {
2026-08-28T16:12:44 DEBUG   Request 5-blob-117: GET https://api.github.com/repos/elastic/integrations/git/blobs/0109eae3332dab7f5df9be5c0539b9be33610542
2026-08-28T16:12:44 DEBUG   Request 5-blob-117 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:44 DEBUG   Response 5-blob-117: status=200 elapsed=0.211s body_len=25210
2026-08-28T16:12:44 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4705', 'x-ratelimit-used': '295', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:44 INFO    Blob 053a0387-f3b5-4ba5-8245-8002cca2bd08_220.json: 18082 bytes, format=json, sha=0109eae3332dab7f5df9be5c0539b9be33610542
2026-08-28T16:12:44 DEBUG   Blob 053a0387-f3b5-4ba5-8245-8002cca2bd08_220.json first line: {
2026-08-28T16:12:44 DEBUG   Request 5-blob-118: GET https://api.github.com/repos/elastic/integrations/git/blobs/bcb9bcfece3c22b146c2cfbd64caa57f0028dcfc
2026-08-28T16:12:44 DEBUG   Request 5-blob-118 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:45 DEBUG   Response 5-blob-118: status=200 elapsed=0.192s body_len=5799
2026-08-28T16:12:45 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4704', 'x-ratelimit-used': '296', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:45 INFO    Blob 054853f3-2ce0-41f3-a6eb-4a4867f39cdc_1.json: 3995 bytes, format=json, sha=bcb9bcfece3c22b146c2cfbd64caa57f0028dcfc
2026-08-28T16:12:45 DEBUG   Blob 054853f3-2ce0-41f3-a6eb-4a4867f39cdc_1.json first line: {
2026-08-28T16:12:45 DEBUG   Request 5-blob-119: GET https://api.github.com/repos/elastic/integrations/git/blobs/4bd378825ce2bdd33bc1f9959a528a8a9db61c47
2026-08-28T16:12:45 DEBUG   Request 5-blob-119 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:45 DEBUG   Response 5-blob-119: status=200 elapsed=0.185s body_len=5787
2026-08-28T16:12:45 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4703', 'x-ratelimit-used': '297', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:45 INFO    Blob 054853f3-2ce0-41f3-a6eb-4a4867f39cdc_2.json: 3986 bytes, format=json, sha=4bd378825ce2bdd33bc1f9959a528a8a9db61c47
2026-08-28T16:12:45 DEBUG   Blob 054853f3-2ce0-41f3-a6eb-4a4867f39cdc_2.json first line: {
2026-08-28T16:12:45 DEBUG   Request 5-blob-120: GET https://api.github.com/repos/elastic/integrations/git/blobs/59d9291b2db2a3823b4781d8848647ce224521ce
2026-08-28T16:12:45 DEBUG   Request 5-blob-120 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:45 DEBUG   Response 5-blob-120: status=200 elapsed=0.228s body_len=6461
2026-08-28T16:12:45 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4702', 'x-ratelimit-used': '298', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:45 INFO    Blob 054853f3-2ce0-41f3-a6eb-4a4867f39cdc_4.json: 4475 bytes, format=json, sha=59d9291b2db2a3823b4781d8848647ce224521ce
2026-08-28T16:12:45 DEBUG   Blob 054853f3-2ce0-41f3-a6eb-4a4867f39cdc_4.json first line: {
2026-08-28T16:12:45 DEBUG   Request 5-blob-121: GET https://api.github.com/repos/elastic/integrations/git/blobs/0cc4d65c2f122f88952817c7e1cdae4c84d298dd
2026-08-28T16:12:45 DEBUG   Request 5-blob-121 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:45 DEBUG   Response 5-blob-121: status=200 elapsed=0.222s body_len=16476
2026-08-28T16:12:45 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4701', 'x-ratelimit-used': '299', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:45 INFO    Blob 054db96b-fd34-43b3-9af2-587b3bd33964_12.json: 11743 bytes, format=json, sha=0cc4d65c2f122f88952817c7e1cdae4c84d298dd
2026-08-28T16:12:45 DEBUG   Blob 054db96b-fd34-43b3-9af2-587b3bd33964_12.json first line: {
2026-08-28T16:12:45 DEBUG   Request 5-blob-122: GET https://api.github.com/repos/elastic/integrations/git/blobs/497c39f9d2df399e05cdba22f9a259295cdd821c
2026-08-28T16:12:45 DEBUG   Request 5-blob-122 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:46 DEBUG   Response 5-blob-122: status=200 elapsed=0.192s body_len=18150
2026-08-28T16:12:46 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4700', 'x-ratelimit-used': '300', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:46 INFO    Blob 054db96b-fd34-43b3-9af2-587b3bd33964_13.json: 12959 bytes, format=json, sha=497c39f9d2df399e05cdba22f9a259295cdd821c
2026-08-28T16:12:46 DEBUG   Blob 054db96b-fd34-43b3-9af2-587b3bd33964_13.json first line: {
2026-08-28T16:12:46 DEBUG   Request 5-blob-123: GET https://api.github.com/repos/elastic/integrations/git/blobs/217706bd036b34d9032aeb335d86a32065270d5b
2026-08-28T16:12:46 DEBUG   Request 5-blob-123 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:46 DEBUG   Response 5-blob-123: status=200 elapsed=0.259s body_len=18212
2026-08-28T16:12:46 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4699', 'x-ratelimit-used': '301', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
